[2020-11-03 20:17:42,644] [DEBUG] [spv:110] (2333.140637305300800) Using testnet/regtest
[2020-11-03 20:21:43,325] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:21:43,325] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:21:43,325] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:21:43,326] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:21:43,326] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:22:13,343] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:22:13,344] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:22:13,344] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:22:13,348] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:22:13,348] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:22:43,358] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:22:43,359] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:22:43,359] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:22:43,363] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:22:43,363] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:23:13,383] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:23:13,384] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:23:13,384] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:23:13,387] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:23:13,388] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:23:43,412] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:23:43,412] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:23:43,412] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:23:43,418] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:23:43,418] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:24:13,431] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:24:13,431] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:24:13,432] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:24:13,435] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:24:13,435] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:24:43,449] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:24:43,449] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:24:43,450] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:24:43,455] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:24:43,455] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:25:13,474] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:25:13,475] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:25:13,475] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:25:13,478] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:25:13,478] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:25:43,477] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:25:43,477] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:25:43,477] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:25:43,479] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:25:43,479] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:26:13,483] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:26:13,483] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:26:13,483] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:26:13,485] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:26:13,485] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:26:43,507] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:26:43,507] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:26:43,507] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:26:43,508] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:26:43,508] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:27:13,532] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:27:13,532] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:27:13,532] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:27:13,534] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:27:13,534] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:27:43,553] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:27:43,553] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:27:43,554] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:27:43,555] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:27:43,555] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:28:13,582] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:28:13,582] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:28:13,582] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:28:13,583] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:28:13,583] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:28:43,601] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:28:43,601] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:28:43,601] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:28:43,602] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:28:43,602] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:29:13,626] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:29:13,627] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:29:13,627] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:29:13,631] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:29:13,632] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:29:43,636] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:29:43,636] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:29:43,636] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:29:43,637] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:29:43,637] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:30:13,754] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:30:13,754] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:30:13,754] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:30:13,757] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:30:13,757] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:30:43,789] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:30:43,789] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:30:43,789] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:30:43,791] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:30:43,791] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:31:13,713] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:31:13,713] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:31:13,713] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:31:13,714] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:31:13,714] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:31:43,728] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:31:43,729] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:31:43,729] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:31:43,733] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:31:43,733] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
[2020-11-03 20:32:13,745] [DEBUG] [indexer:190] (2333.140637274621696) consensus snapshots at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.snapshots'
[2020-11-03 20:32:13,746] [DEBUG] [indexer:225] (2333.140637274621696) lastblock at '/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock'
[2020-11-03 20:32:13,746] [DEBUG] [indexer:228] (2333.140637274621696) Lastblock: 1004 (/home/chris/src/droplet-engine/talosblockchain/scripts/.././vcfiles/talos-virtualchain.lastblock)
[2020-11-03 20:32:13,747] [DEBUG] [indexer:1121] (2333.140637274621696) Up-to-date (1005 >= 1)
[2020-11-03 20:32:13,747] [INFO] [virtualchain:80] (2333.140637274621696) 0 seconds
